properties{
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 296,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 368,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 400,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 32,
  y = 416,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 432,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 448,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 464,
  width = 208,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 432,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 104,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 464,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 128,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 440,
  width = 8,
  height = 40,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 440,
  width = 56,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 8,
  height = 120,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 360,
  y = 288,
  width = 8,
  height = 112,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13490",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 408,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 424,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 440,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 528,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 504,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 560,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 520,
  y = 240,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 208,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 464,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 32,
